City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
clyde river,70.4692,-68.5914,269.15,86,90,4.12,CA,1620954833
katsuura,35.1333,140.3,296.48,73,75,2.06,JP,1620954834
bethel,41.3712,-73.414,285.93,50,1,2.06,US,1620954835
tuktoyaktuk,69.4541,-133.0374,268.15,80,75,7.72,CA,1620955051
ostersund,63.1792,14.6357,279.26,100,40,2.57,SE,1620955053
winneba,5.3511,-0.6231,300.15,89,0,3.09,GH,1620955054
punta arenas,-53.15,-70.9167,278.15,81,75,2.06,CL,1620955054
salalah,17.0151,54.0924,301.15,89,20,1.03,OM,1620955055
faanui,-16.4833,-151.75,300.69,78,100,7.33,PF,1620955056
kargasok,59.0556,80.8572,277.95,57,17,5.88,RU,1620955057
ushuaia,-54.8,-68.3,279.15,61,0,2.57,AR,1620955058
vaini,-21.2,-175.2,298.15,73,75,3.09,TO,1620955059
barrow,71.2906,-156.7887,265.15,79,90,5.66,US,1620954972
bogorodskoye,56.55,37.8833,281.06,96,56,2.74,RU,1620955060
atar,20.5169,-13.0499,300.63,15,0,4.27,MR,1620955061
constitucion,-35.3333,-72.4167,285.89,64,38,2.4,CL,1620955062
aginskoye,51.1,114.53,280.39,31,0,6.8,RU,1620955063
bambous virieux,-20.3428,57.7575,298.15,78,40,5.14,MU,1620955063
yellowknife,62.456,-114.3525,271.15,86,90,7.72,CA,1620954916
albany,42.6001,-73.9662,286.15,47,20,3.09,US,1620955068
key west,24.5557,-81.7826,302.15,70,1,4.12,US,1620954967
mataura,-46.1927,168.8643,282.59,70,74,2.68,NZ,1620955069
puerto ayacucho,5.6639,-67.6236,298.59,80,87,2.25,VE,1620955070
puerto ayora,-0.7393,-90.3518,297.59,93,74,2.24,EC,1620955071
maumere,-8.6199,122.2111,301.81,67,44,2.33,ID,1620955072
jamestown,42.097,-79.2353,284.15,40,1,2.06,US,1620955072
qaanaaq,77.484,-69.3632,272.59,86,100,3.14,GL,1620955073
kapaa,22.0752,-159.319,298.71,83,75,9.26,US,1620954918
hanyang,32.1371,105.5126,291.33,92,100,0.99,CN,1620955075
moerai,-22.4333,-151.3333,298.75,88,100,5.32,PF,1620955075
norman wells,65.282,-126.8329,280.15,53,75,8.75,CA,1620955076
abdulino,53.7,53.6667,288.7,51,18,2.8,RU,1620955077
klaipeda,55.7172,21.1175,281.15,87,75,3.6,LT,1620955078
carauari,-4.8828,-66.8958,296.14,98,59,0.8,BR,1620955079
ponta do sol,32.6667,-17.1,293.15,42,20,6.69,PT,1620955080
north bend,43.4065,-124.2243,285.37,87,90,6.69,US,1620955081
carnarvon,-24.8667,113.6333,297.15,57,6,4.63,AU,1620955082
asasa,7.1,39.2,284.86,83,98,1.01,ET,1620955083
novikovo,51.1537,37.8879,284.87,93,41,2.61,RU,1620955083
victoria,22.2855,114.1577,303.71,79,99,0.45,HK,1620955066
goderich,43.7501,-81.7165,282.15,53,0,1.54,CA,1620955085
leh,34.1667,77.5833,276.59,61,99,1.63,IN,1620955086
aleksandrovsk-sakhalinskiy,50.8975,142.1561,281.51,77,100,0.57,RU,1620955087
ribeira grande,38.5167,-28.7,291.02,94,99,5.14,PT,1620955089
najran,17.4924,44.1277,302.15,18,0,3.09,SA,1620955089
dunedin,-45.8742,170.5036,284.82,61,95,11.62,NZ,1620955090
rikitea,-23.1203,-134.9692,297.12,79,98,3.22,PF,1620955091
nanning,22.8167,108.3167,302.15,74,40,3.0,CN,1620955092
hilo,19.7297,-155.09,299.15,73,90,3.6,US,1620954803
hobart,-42.8794,147.3294,284.15,50,75,5.14,AU,1620955044
bac lieu,9.285,105.7244,303.67,63,99,2.39,VN,1620955094
belmonte,-15.8631,-38.8828,295.15,83,20,2.57,BR,1620955095
hermanus,-34.4187,19.2345,287.04,85,0,1.47,ZA,1620955095
santa rosa,14.3122,121.1114,305.37,58,40,3.6,PH,1620955096
moree,-29.4667,149.85,291.15,52,0,4.63,AU,1620955097
port hardy,50.6996,-127.4199,287.15,67,75,4.12,CA,1620954916
esperance,-33.8667,121.9,285.15,94,90,1.54,AU,1620955099
chuy,-33.6971,-53.4616,284.03,77,94,2.24,UY,1620955100
chokurdakh,70.6333,147.9167,265.09,87,96,1.06,RU,1620955101
mersing,2.4312,103.8405,300.15,89,40,3.09,MY,1620955102
upernavik,72.7868,-56.1549,273.22,81,100,4.11,GL,1620954813
lagoa vermelha,-28.2086,-51.5258,281.4,66,54,1.75,BR,1620955103
nyuksenitsa,60.4128,44.2397,287.43,94,100,2.93,RU,1620955105
butaritari,3.0707,172.7902,300.93,79,29,5.5,KI,1620955105
souillac,-20.5167,57.5167,297.15,78,40,5.14,MU,1620955107
sabya,17.1495,42.6254,304.15,79,0,2.57,SA,1620955107
pemangkat,1.1667,108.9667,300.47,81,99,2.26,ID,1620955108
bandundu,-3.3167,17.3667,297.21,75,100,0.99,CD,1620955109
vershino-darasunskiy,52.35,115.5167,277.72,58,100,3.18,RU,1620955110
olonets,60.9847,32.9698,285.32,88,100,5.05,RU,1620955111
havre-saint-pierre,50.2334,-63.5986,276.15,81,40,2.06,CA,1620955111
lensk,60.7253,114.9278,284.59,37,8,2.08,RU,1620955113
kaitangata,-46.2817,169.8464,285.93,49,99,1.79,NZ,1620955114
ewa beach,21.3156,-158.0072,302.15,51,75,5.14,US,1620954972
isangel,-19.55,169.2667,299.15,83,90,4.12,VU,1620955115
bredasdorp,-34.5322,20.0403,283.15,93,0,2.57,ZA,1620955116
kruisfontein,-34.0033,24.7314,284.26,90,0,1.51,ZA,1620955117
san patricio,28.017,-97.5169,298.15,73,75,4.12,US,1620955118
rosita,13.9268,-84.4032,297.11,94,13,1.22,NI,1620955118
a coruna,43.3713,-8.396,285.37,100,40,2.57,ES,1620955119
tunoshna,57.5459,40.1254,284.15,87,0,2.0,RU,1620955121
vanimo,-2.6741,141.3028,303.02,67,63,3.39,PG,1620955122
chernyshevskiy,63.0128,112.4714,282.74,43,70,3.47,RU,1620955122
saint-leu,-21.15,55.2833,296.15,68,0,3.09,RE,1620955123
lusambo,-4.9667,23.45,293.14,81,5,0.61,CD,1620955124
kavieng,-2.5744,150.7967,303.38,67,9,6.29,PG,1620955125
hobyo,5.3505,48.5268,300.12,78,64,10.24,SO,1620955126
camacha,33.0833,-16.3333,291.15,77,20,4.63,PT,1620955126
saskylakh,71.9167,114.0833,271.39,89,88,1.07,RU,1620955127
omboue,-1.5746,9.2618,298.54,87,99,0.75,GA,1620955128
charters towers,-20.1,146.2667,299.43,44,0,3.49,AU,1620955129
longonjo,-12.9067,15.2533,287.52,68,0,1.32,AO,1620955130
seminole,28.7086,-81.2081,294.82,83,90,5.66,US,1620955131
tyrma,50.0833,132.1667,285.83,68,100,0.34,RU,1620955131
carmo,-21.9336,-42.6086,289.55,90,78,1.28,BR,1620955132
santa cruz,-17.8,-63.1667,291.77,66,74,1.7,BO,1620955133
saint-philippe,-21.3585,55.7679,296.15,68,0,3.09,RE,1620955134
nador,35.174,-2.9287,293.15,52,0,6.69,MA,1620955135
chulman,56.8479,124.9104,275.71,99,100,1.97,RU,1620955135
sitrah,26.1547,50.6206,305.15,37,0,2.57,BH,1620954963
ledyard,41.4398,-72.0142,287.04,58,1,1.54,US,1620955006
grindavik,63.8424,-22.4338,276.15,81,75,2.57,IS,1620955138
florida,28.7505,-82.5001,292.04,88,90,3.6,US,1620954877
valparaiso,-33.0393,-71.6273,287.04,94,0,1.54,CL,1620954876
minab,27.1467,57.0801,302.15,61,20,2.06,IR,1620955140
nargana,9.4428,-78.5906,300.13,87,100,3.74,PA,1620955140
pascagoula,30.3658,-88.5561,293.15,83,1,4.06,US,1620955141
ancud,-41.8697,-73.8203,283.71,100,90,2.06,CL,1620955142
mar del plata,-38.0023,-57.5575,288.15,100,100,2.04,AR,1620954900
khatanga,71.9667,102.5,269.68,92,100,1.98,RU,1620955144
cape town,-33.9258,18.4232,287.04,93,0,1.54,ZA,1620954954
inverell,-29.7833,151.1167,291.48,60,0,3.58,AU,1620955146
lompoc,34.6391,-120.4579,287.15,72,11,5.66,US,1620955146
nome,64.5011,-165.4064,287.04,66,1,3.09,US,1620955147
namibe,-15.1961,12.1522,298.04,62,3,1.67,AO,1620955148
pahrump,36.2083,-115.9839,307.59,7,0,1.34,US,1620955149
nanortalik,60.1432,-45.2371,277.97,67,100,2.36,GL,1620955150
tasiilaq,65.6145,-37.6368,272.15,64,9,3.09,GL,1620955151
majene,-3.5403,118.9707,301.39,78,99,4.29,ID,1620955152
east london,-33.0153,27.9116,289.59,68,0,0.87,ZA,1620955153
port alfred,-33.5906,26.891,288.56,82,0,1.69,ZA,1620955154
severo-kurilsk,50.6789,156.125,277.31,64,3,4.4,RU,1620955155
yarada,17.65,83.2667,302.15,94,75,1.03,IN,1620955156
kasongo-lunda,-6.4667,16.8167,293.54,82,31,1.05,CD,1620955157
vyazemskiy,47.5378,134.7525,291.28,45,8,3.02,RU,1620955157
mercedes,-34.6515,-59.4307,283.15,63,100,0.89,AR,1620955159
nyurba,63.2842,118.3319,285.72,35,70,2.92,RU,1620955160
marawi,7.9986,124.2928,305.37,70,100,0.93,PH,1620955160
kodiak,57.79,-152.4072,281.15,71,90,5.66,US,1620955161
port-cartier,50.0334,-66.8654,283.15,57,75,3.6,CA,1620955162
busselton,-33.65,115.3333,287.04,77,100,2.68,AU,1620955163
villarrica,-25.75,-56.4333,287.41,70,100,2.23,PY,1620955164
atuona,-9.8,-139.0333,299.66,79,23,8.1,PF,1620955165
bluff,-46.6,168.3333,282.59,70,100,2.68,NZ,1620955165
berlevag,70.8578,29.0864,274.68,68,99,6.09,NO,1620955166
mancio lima,-7.6142,-72.8958,295.83,98,74,0.6,BR,1620955167
manitouwadge,49.1215,-85.8403,279.15,70,84,1.03,CA,1620955168
mahebourg,-20.4081,57.7,297.15,78,40,5.14,MU,1620955168
auburn,47.3073,-122.2284,296.48,30,40,6.69,US,1620954917
vila,42.0304,-8.1588,281.48,93,80,0.45,PT,1620955170
nikolskoye,59.7035,30.7861,287.04,71,100,1.0,RU,1620955171
marsh harbour,26.5412,-77.0636,299.57,77,100,4.18,BS,1620955171
olafsvik,64.8945,-23.7142,277.86,68,67,2.21,IS,1620955172
georgetown,5.4112,100.3354,302.59,89,20,2.18,MY,1620955173
thinadhoo,0.5333,72.9333,301.85,73,33,6.13,MV,1620955174
kondinskoye,59.6481,67.41,284.94,63,100,3.41,RU,1620955174
thompson,55.7435,-97.8558,283.15,46,20,6.17,CA,1620955175
cidreira,-30.1811,-50.2056,287.26,66,45,1.0,BR,1620955177
gangapur,26.4833,76.7167,301.61,36,14,2.08,IN,1620955177
huambo,-12.7761,15.7392,285.14,73,0,0.43,AO,1620955178
japura,-0.3167,102.35,298.91,91,99,0.75,ID,1620955179
griffith,41.5284,-87.4237,289.26,31,1,2.06,US,1620955181
college,64.8569,-147.8028,290.37,36,75,3.6,US,1620954969
chicama,-7.8447,-79.1469,291.15,88,6,4.12,PE,1620955182
ondjiva,-17.0667,15.7333,287.17,46,5,1.76,AO,1620955183
eureka,40.8021,-124.1637,284.26,88,88,1.79,US,1620955184
hambantota,6.1241,81.1185,299.15,83,75,3.09,LK,1620955185
basoko,1.2391,23.616,295.5,95,100,1.58,CD,1620955186
hofn,64.2539,-15.2082,276.51,68,93,3.62,IS,1620955187
naryan-mar,67.6713,53.087,279.44,79,12,3.14,RU,1620955188
kochkurovo,54.0358,45.4184,286.15,91,99,1.12,RU,1620955189
rocha,-34.4833,-54.3333,282.97,80,100,1.83,UY,1620955189
coihaique,-45.5752,-72.0662,278.15,81,0,3.6,CL,1620955092
pangnirtung,66.1451,-65.7125,269.92,98,98,0.93,CA,1620955191
yar-sale,66.8333,70.8333,273.74,89,100,8.09,RU,1620955192
kempsey,-31.0833,152.8333,294.82,54,0,1.79,AU,1620955192
liverpool,53.4106,-2.9779,283.15,87,100,2.06,GB,1620955193
omsukchan,62.5333,155.8,271.38,94,100,2.91,RU,1620955194
alassio,44.0039,8.1671,288.71,89,100,0.45,IT,1620955195
castro,-24.7911,-50.0119,285.26,78,83,2.06,BR,1620955196
faya,18.3851,42.4509,295.15,37,40,2.06,SA,1620955196
talnakh,69.4865,88.3972,268.16,93,64,4.31,RU,1620955197
hamilton,39.1834,-84.5333,288.15,54,1,0.62,US,1620955144
auray,47.6703,-2.9918,282.59,93,0,3.09,FR,1620955199
lages,-27.8161,-50.3261,279.78,91,4,1.17,BR,1620955200
qostanay,53.1667,63.5833,286.15,76,0,2.0,KZ,1620955200
luanda,-8.8368,13.2343,298.15,94,75,1.03,AO,1620955113
garissa,-0.4536,39.6401,297.29,76,100,6.29,KE,1620955202
marabba,12.35,32.1833,303.37,45,14,3.07,SD,1620955204
caravelas,-17.7125,-39.2481,296.46,76,31,5.25,BR,1620955205
longyearbyen,78.2186,15.6401,271.15,74,75,6.17,SJ,1620954911
spearfish,44.4908,-103.8594,287.59,81,1,3.6,US,1620954923
lebu,-37.6167,-73.65,285.46,94,100,1.22,CL,1620955207
gat,31.61,34.7642,290.93,84,0,0.69,IL,1620955131
provideniya,64.3833,-173.3,278.15,65,0,5.0,RU,1620955208
cabo san lucas,22.8909,-109.9124,306.48,29,1,5.14,MX,1620955023
yuxia,34.0615,108.6291,295.15,73,57,7.0,CN,1620955210
cherskiy,68.75,161.3,274.61,84,94,1.96,RU,1620955211
buraydah,26.326,43.975,300.15,26,0,3.09,SA,1620955213
codrington,-38.2667,141.9667,285.09,66,100,7.03,AU,1620955213
edson,53.5835,-116.4356,291.15,22,40,2.57,CA,1620955214
tiksi,71.6872,128.8694,272.99,89,100,2.42,RU,1620955215
birao,10.2849,22.7882,300.57,53,67,2.42,CF,1620955216
ojinaga,29.5667,-104.4167,302.15,30,40,6.17,MX,1620955217
ornskoldsvik,63.2909,18.7153,283.15,81,25,3.09,SE,1620955218
aklavik,68.2191,-135.0107,277.15,52,100,3.09,CA,1620955219
margate,51.3813,1.3862,282.04,83,19,4.38,GB,1620954925
padang,-0.9492,100.3543,299.15,94,40,2.06,ID,1620955220
ossora,59.2353,163.0719,274.12,86,10,0.8,RU,1620955221
karaton,-6.3424,106.1045,303.71,79,20,2.06,ID,1620955222
afua,-0.1567,-50.3867,296.69,96,100,1.48,BR,1620955223
miles city,46.4083,-105.8406,290.15,42,90,1.74,US,1620955224
jutai,-5.1833,-68.9,296.31,98,98,1.02,BR,1620955225
mao,39.8885,4.2658,289.15,88,0,3.09,ES,1620955225
arraial do cabo,-22.9661,-42.0278,292.15,100,90,1.03,BR,1620955226
xining,36.6167,101.7667,283.48,67,100,4.84,CN,1620955228
strezhevoy,60.7333,77.5889,275.15,80,0,1.0,RU,1620955228
namatanai,-3.6667,152.4333,303.24,66,4,4.17,PG,1620955229
valkla,59.4744,25.3186,284.26,66,0,2.06,EE,1620955230
dikson,73.5069,80.5464,267.82,87,100,0.55,RU,1620955231
flinders,-34.5833,150.8552,291.48,46,0,4.02,AU,1620955232
sinnamary,5.3833,-52.95,298.38,88,94,4.23,GF,1620955233
price,39.5994,-110.8107,298.15,10,1,6.17,US,1620955233
geraldton,-28.7667,114.6,298.15,36,42,9.77,AU,1620955234
guayaquil,-2.1667,-79.9,298.15,78,75,5.14,EC,1620955146
suez,29.9737,32.5263,291.8,71,0,4.78,EG,1620955236
tura,25.5198,90.2201,294.64,91,27,1.6,IN,1620955237
arinos,-15.9169,-46.1056,293.77,53,0,0.82,BR,1620955237
andenes,69.3143,16.1194,276.15,81,90,15.95,NO,1620955238
norrkoping,58.5942,16.1826,283.15,81,20,1.54,SE,1620955239
narsaq,60.9167,-46.05,280.15,31,20,8.23,GL,1620955240
vardo,70.3705,31.1107,275.51,73,100,8.09,NO,1620955241
gouyave,12.1646,-61.7296,298.15,88,75,7.2,GD,1620955242
muros,42.7762,-9.0603,280.37,95,23,2.03,ES,1620955242
sur,22.5667,59.5289,305.45,42,94,4.51,OM,1620955243
priboj,44.6028,18.9314,283.71,93,20,1.03,BA,1620955244
maracacume,-2.0428,-45.9592,296.68,96,100,1.06,BR,1620955245
saint george,37.1041,-113.5841,307.04,7,1,8.23,US,1620955134
turinsk,58.0458,63.696,288.8,68,43,2.45,RU,1620955246
tagusao,9.1924,117.8141,303.1,67,74,2.29,PH,1620955247
hithadhoo,-0.6,73.0833,300.51,80,94,6.66,MV,1620955248
mecca,21.4267,39.8261,301.61,29,0,2.43,SA,1620955249
belaya gora,68.5333,146.4167,270.99,85,100,1.17,RU,1620955250
koson,39.0375,65.585,292.15,45,0,3.09,UZ,1620955250
cabra,37.4725,-4.4421,289.15,77,0,2.06,ES,1620955251
port hedland,-20.3167,118.5667,301.15,24,0,10.29,AU,1620955252
keuruu,62.2667,24.7,283.71,93,0,2.06,FI,1620955253
nioro,13.35,-15.75,299.24,49,62,4.3,GM,1620955088
kindu,-2.95,25.95,293.81,89,8,1.25,CD,1620955254
laguna,38.421,-121.4238,302.04,32,1,5.14,US,1620955255
yichun,47.7,128.9,293.09,23,49,4.93,CN,1620955256
ukmerge,55.25,24.75,283.15,87,90,4.12,LT,1620955257
ambilobe,-13.2,49.05,293.11,90,20,1.38,MG,1620955258
muzhi,65.3667,64.6667,286.16,70,46,6.19,RU,1620955259
mattawa,46.7379,-119.9028,293.71,31,100,3.13,US,1620955259
wanning,18.8003,110.3967,303.4,72,40,5.46,CN,1620955260
longkou,37.6508,120.3286,291.18,68,100,4.45,CN,1620955148
sambava,-14.2667,50.1667,295.67,81,40,4.41,MG,1620955262
tezu,27.9167,96.1667,292.18,98,100,1.18,IN,1620955263
iskateley,67.6803,53.1512,279.38,79,12,3.13,RU,1620955263
havelock,34.8791,-76.9013,289.82,52,4,3.7,US,1620955264
pacific grove,36.6177,-121.9166,287.15,72,90,4.12,US,1620955265
uruzgan,32.8333,66.0,290.4,23,0,2.73,AF,1620955266
ariquemes,-9.9133,-63.0408,296.02,87,100,0.78,BR,1620955267
richards bay,-28.783,32.0377,290.66,62,0,2.85,ZA,1620955268
chaman,30.9236,66.4512,294.12,15,0,2.59,PK,1620955269
bakurianis andeziti,41.7337,43.4724,283.16,74,0,3.61,GE,1620955270
wattegama,6.7989,81.4808,299.15,83,75,3.09,LK,1620955271
salekhard,66.53,66.6019,278.82,71,100,3.27,RU,1620955272
batagay,67.6333,134.6333,278.78,41,100,2.92,RU,1620955273
vila franca do campo,37.7167,-25.4333,290.15,94,75,5.14,PT,1620955274
road town,18.4167,-64.6167,300.15,78,40,5.14,VG,1620955274
new norfolk,-42.7826,147.0587,282.59,72,94,1.79,AU,1620955275
baturaja,-4.1333,104.1667,299.07,87,100,0.95,ID,1620955276
roald,62.5833,6.1333,280.37,93,90,7.2,NO,1620955277
labuhan,-6.8844,112.2051,300.34,76,93,3.05,ID,1620955278
wencheng,33.0559,113.7978,293.88,94,100,1.74,CN,1620955279
sandwick,60.0,-1.25,280.15,87,75,4.12,GB,1620955279
itupiranga,-5.1347,-49.3267,297.29,84,98,1.54,BR,1620955280
mount gambier,-37.8333,140.7667,284.15,82,40,9.77,AU,1620955240
preobrazheniye,42.9019,133.9064,289.56,52,28,2.98,RU,1620955282
vung tau,10.346,107.0843,303.11,70,73,5.11,VN,1620955283
yokadouma,3.5167,15.05,293.73,99,100,0.87,CM,1620955284
yangjiang,21.85,111.9667,301.83,78,100,4.7,CN,1620955285
tupelo,34.2576,-88.7034,291.15,42,1,2.06,US,1620955285
colares,38.7992,-9.4469,288.71,88,6,6.09,PT,1620955286
wahpeton,46.2652,-96.6059,291.15,34,1,6.69,US,1620955288
bairiki,1.3292,172.9752,303.15,74,20,3.6,KI,1620955289
kenitra,34.261,-6.5802,286.15,94,75,0.57,MA,1620955289
ivybridge,50.3904,-3.9191,282.59,96,100,0.45,GB,1620955290
kidal,18.4411,1.4078,307.51,8,48,1.94,ML,1620955291
labytnangi,66.6572,66.4183,277.48,71,96,2.01,RU,1620955292
breves,-1.6822,-50.4803,296.83,97,100,2.76,BR,1620955293
paamiut,61.994,-49.6678,276.95,73,100,4.42,GL,1620955293
tuy hoa,13.0833,109.3,303.32,68,57,1.03,VN,1620955294
urumqi,43.801,87.6005,289.15,36,0,3.0,CN,1620955212
tiznit,29.5833,-9.5,292.63,54,100,0.86,MA,1620955296
port lincoln,-34.7333,135.8667,288.21,63,100,7.07,AU,1620955228
cururupu,-1.8283,-44.8683,296.95,94,96,1.05,BR,1620955297
westport,41.1415,-73.3579,288.71,58,1,3.6,US,1620955298
verkhnevilyuysk,63.4453,120.3167,285.9,32,68,2.23,RU,1620955299
dwarka,22.2394,68.9678,301.21,77,100,6.25,IN,1620955299
